1.0,0.77,0.66,0.69,0.64,0.615,0.61,0.595,0.595,0.585,0.58,0.57,0.54,0.565,0.575,0.58,0.555,0.535,0.55,0.56,0.535,0.57,0.55,0.53,0.535,0.55,0.505,0.525,0.52,0.52,0.53,0.52,0.53,0.535,0.505,0.53,0.535,0.515,0.53,0.53,0.515,0.53,0.505,0.51,0.505,0.51,0.52,0.515,0.525,0.5,0.505,0.535,0.515,0.505,0.505,0.525,0.51,0.505,0.515,0.5,0.51,0.52,0.52,0.505,0.505,0.505,0.515,0.51,0.52,0.515,0.51,0.51,0.51,0.52,0.5,0.52,0.52,0.51,0.51,0.52,0.51,0.51,0.515,0.52,0.505,0.51,0.515,0.52,0.52,0.515,0.51,0.5,0.515,0.51,0.505,0.505,0.51,0.5,
1.0,0.8200000000000002,0.7766666666666666,0.723333333333333,0.6766666666666662,0.6799999999999996,0.6399999999999995,0.6166666666666663,0.6099999999999995,0.5999999999999996,0.5799999999999997,0.573333333333333,0.5566666666666663,0.5333333333333332,0.54,0.5599999999999998,0.5133333333333333,0.54,0.5000000000000001,0.5066666666666666,0.5533333333333329,0.5066666666666666,0.5133333333333334,0.5299999999999998,0.51,0.5299999999999998,0.5133333333333333,0.48333333333333334,0.5133333333333333,0.5033333333333334,0.49333333333333323,0.5199999999999998,0.4833333333333335,0.4966666666666666,0.5033333333333335,0.49000000000000016,0.5266666666666666,0.5366666666666663,0.46666666666666673,0.5033333333333334,0.4966666666666669,0.4833333333333335,0.48666666666666714,0.48333333333333334,0.4966666666666664,0.48333333333333345,0.4799999999999999,0.4699999999999999,0.4666666666666668,0.4899999999999999,0.46000000000000013,0.4699999999999999,0.46333333333333326,0.46333333333333376,0.46,0.46333333333333326,0.5100000000000001,0.4799999999999999,0.4733333333333333,0.47666666666666657,0.4833333333333332,0.4733333333333333,0.4700000000000002,0.4900000000000002,0.49000000000000016,0.4666666666666666,0.4700000000000001,0.46999999999999986,0.4999999999999998,0.4600000000000001,0.44000000000000017,0.4666666666666668,0.4600000000000005,0.49000000000000016,0.45666666666666667,0.45000000000000034,0.4600000000000001,0.4599999999999999,0.4533333333333335,0.45666666666666694,0.46666666666666656,0.47666666666666657,0.48666666666666686,0.4666666666666668,0.48333333333333356,0.4533333333333334,0.4700000000000001,0.4366666666666667,0.46000000000000013,0.48000000000000015,0.48666666666666686,0.47,0.4666666666666668,0.45666666666666655,0.4400000000000005,0.43000000000000027,0.44666666666666655,0.4699999999999999,
1.0,0.855,0.8,0.74,0.6925,0.645,0.6425,0.6175,0.5975,0.575,0.555,0.58,0.5475,0.5375,0.535,0.5275,0.5175,0.4925,0.495,0.5225,0.5025,0.5,0.4925,0.4875,0.4925,0.4825,0.4875,0.5,0.475,0.49,0.4925,0.45,0.48,0.46,0.46,0.475,0.47,0.465,0.475,0.455,0.455,0.43,0.445,0.455,0.475,0.435,0.4525,0.44,0.445,0.49,0.4525,0.425,0.435,0.4525,0.45,0.4525,0.4425,0.45,0.45,0.425,0.4325,0.415,0.4325,0.4575,0.43,0.4475,0.42,0.44,0.4325,0.4325,0.44,0.42,0.4425,0.4325,0.42,0.42,0.4375,0.4125,0.445,0.41,0.4225,0.435,0.45,0.4175,0.445,0.43,0.4325,0.445,0.4275,0.4325,0.4325,0.4375,0.4325,0.4175,0.4225,0.425,0.43,0.415,
1.0,0.869999999999999,0.803999999999999,0.7659999999999987,0.6979999999999995,0.6899999999999998,0.6459999999999999,0.6380000000000003,0.5980000000000001,0.5720000000000003,0.5880000000000003,0.5700000000000004,0.5620000000000003,0.56,0.54,0.548,0.5179999999999999,0.5139999999999999,0.5039999999999999,0.5340000000000001,0.49199999999999977,0.4779999999999998,0.49399999999999994,0.4860000000000001,0.49599999999999994,0.4880000000000001,0.4759999999999999,0.4679999999999999,0.48999999999999994,0.4700000000000001,0.45999999999999985,0.4459999999999998,0.4419999999999997,0.46599999999999997,0.4659999999999998,0.4539999999999998,0.43999999999999984,0.4519999999999997,0.43399999999999983,0.4339999999999997,0.42799999999999977,0.4599999999999998,0.4519999999999999,0.43799999999999994,0.4339999999999998,0.4339999999999997,0.44999999999999996,0.4279999999999998,0.4399999999999998,0.42199999999999965,0.4399999999999997,0.4359999999999998,0.4159999999999998,0.42399999999999977,0.40799999999999953,0.4339999999999996,0.4179999999999996,0.40399999999999975,0.4359999999999998,0.4299999999999999,0.4279999999999997,0.43399999999999983,0.4179999999999997,0.40999999999999964,0.4119999999999998,0.4319999999999999,0.3919999999999995,0.4319999999999999,0.3939999999999997,0.4079999999999997,0.412,0.4019999999999997,0.4039999999999996,0.39799999999999947,0.4299999999999995,0.4259999999999999,0.38799999999999996,0.4159999999999999,0.43399999999999994,0.4099999999999997,0.3999999999999996,0.4039999999999996,0.4259999999999999,0.39999999999999963,0.4139999999999997,0.41199999999999953,0.3879999999999996,0.38599999999999957,0.3939999999999998,0.4099999999999997,0.4119999999999997,0.40799999999999975,0.4159999999999998,0.3799999999999997,0.4119999999999995,0.41999999999999976,0.41199999999999976,0.40999999999999964,
1.0,0.8899999999999995,0.8283333333333331,0.7483333333333332,0.7116666666666663,0.6916666666666663,0.6716666666666665,0.6316666666666664,0.6283333333333329,0.593333333333333,0.583333333333333,0.568333333333333,0.5583333333333331,0.5399999999999996,0.5599999999999998,0.5266666666666666,0.5283333333333332,0.5016666666666667,0.5216666666666665,0.4800000000000001,0.5016666666666666,0.4933333333333331,0.49833333333333335,0.48999999999999994,0.4750000000000001,0.4883333333333335,0.47666666666666674,0.45833333333333337,0.46,0.4533333333333334,0.47000000000000014,0.46666666666666684,0.4599999999999999,0.45000000000000007,0.46,0.4516666666666669,0.4350000000000003,0.4333333333333334,0.4550000000000001,0.43500000000000016,0.445,0.4416666666666669,0.4450000000000001,0.4383333333333334,0.4450000000000001,0.4533333333333334,0.41166666666666685,0.4050000000000001,0.435,0.4333333333333335,0.4333333333333336,0.42833333333333345,0.43000000000000027,0.4050000000000002,0.41666666666666674,0.41166666666666685,0.4066666666666668,0.4183333333333333,0.44166666666666676,0.3933333333333334,0.3999999999999999,0.41666666666666663,0.4116666666666669,0.4016666666666667,0.39500000000000013,0.395,0.4216666666666668,0.3983333333333334,0.4116666666666666,0.4,0.38666666666666666,0.4233333333333333,0.39333333333333337,0.38666666666666655,0.3966666666666667,0.4216666666666668,0.4066666666666665,0.3783333333333334,0.4016666666666668,0.3966666666666668,0.4099999999999999,0.4066666666666666,0.4066666666666666,0.4300000000000002,0.4033333333333334,0.41166666666666674,0.4,0.395,0.4033333333333332,0.3916666666666668,0.3883333333333334,0.3916666666666667,0.37833333333333335,0.3883333333333333,0.40333333333333327,0.38666666666666655,0.39500000000000013,0.37833333333333335,
1.0,0.8985714285714286,0.8414285714285709,0.7842857142857136,0.7485714285714282,0.7028571428571426,0.6657142857142856,0.6471428571428569,0.6242857142857141,0.6,0.6128571428571427,0.5771428571428568,0.5628571428571431,0.5557142857142856,0.5599999999999998,0.5457142857142855,0.53,0.5228571428571428,0.52,0.52,0.5114285714285713,0.4928571428571428,0.48714285714285716,0.4814285714285716,0.48999999999999994,0.46428571428571436,0.4685714285714284,0.47999999999999987,0.4728571428571427,0.46142857142857147,0.4614285714285716,0.44857142857142857,0.46,0.45285714285714285,0.4571428571428573,0.46571428571428575,0.4514285714285712,0.43857142857142867,0.44142857142857145,0.442857142857143,0.4257142857142856,0.4442857142857143,0.4314285714285714,0.42571428571428543,0.4485714285714287,0.4314285714285714,0.4228571428571428,0.4242857142857142,0.43,0.4385714285714284,0.4471428571428572,0.42857142857142855,0.4314285714285711,0.4385714285714284,0.4128571428571427,0.3957142857142856,0.4257142857142858,0.40714285714285703,0.39285714285714285,0.40571428571428564,0.4357142857142857,0.3857142857142858,0.4128571428571427,0.4057142857142855,0.3885714285714284,0.40714285714285675,0.39142857142857124,0.3999999999999998,0.39714285714285696,0.39571428571428546,0.40428571428571414,0.39857142857142824,0.3985714285714284,0.39285714285714257,0.40428571428571425,0.3999999999999998,0.4071428571428571,0.4171428571428571,0.39714285714285696,0.41,0.4028571428571427,0.39714285714285685,0.38285714285714273,0.39999999999999986,0.3842857142857142,0.38571428571428545,0.39285714285714257,0.40857142857142853,0.3928571428571427,0.38857142857142823,0.3899999999999998,0.40142857142857125,0.38714285714285696,0.39142857142857124,0.3757142857142854,0.3999999999999998,0.38857142857142835,0.40142857142857125,
1.0,0.915,0.845,0.7975,0.765,0.72625,0.6875,0.67625,0.645,0.62625,0.60125,0.5875,0.5925,0.5675,0.55875,0.545,0.55375,0.54375,0.52,0.52875,0.51,0.50125,0.50375,0.50125,0.50625,0.4775,0.4725,0.48375,0.4725,0.47625,0.46625,0.47125,0.45375,0.46375,0.46625,0.45,0.45625,0.46,0.435,0.4375,0.4625,0.43875,0.43875,0.435,0.43,0.4225,0.4175,0.4075,0.41375,0.415,0.41375,0.44625,0.39375,0.4225,0.4125,0.42,0.405,0.41625,0.40375,0.39875,0.4075,0.40625,0.41375,0.4125,0.42,0.39375,0.39125,0.40875,0.40125,0.405,0.4075,0.39375,0.39875,0.3975,0.385,0.39625,0.3925,0.3875,0.375,0.39875,0.395,0.395,0.39625,0.40375,0.40875,0.405,0.395,0.38625,0.3875,0.36125,0.385,0.38625,0.38125,0.40375,0.37625,0.39,0.37875,0.3775,
1.0,0.9344444444444433,0.8588888888888875,0.819999999999999,0.7722222222222217,0.7322222222222223,0.7177777777777776,0.6822222222222222,0.6577777777777776,0.6399999999999999,0.6200000000000001,0.6144444444444445,0.5933333333333334,0.5822222222222223,0.5888888888888889,0.5677777777777778,0.5433333333333334,0.5377777777777779,0.5122222222222219,0.5222222222222223,0.522222222222222,0.5155555555555555,0.4944444444444446,0.4888888888888887,0.48333333333333345,0.4955555555555556,0.4866666666666663,0.4944444444444443,0.47444444444444445,0.47999999999999976,0.48222222222222205,0.4666666666666666,0.4766666666666665,0.47222222222222193,0.46222222222222215,0.45444444444444415,0.452222222222222,0.4455555555555554,0.4422222222222221,0.4355555555555552,0.4566666666666665,0.4488888888888888,0.4333333333333329,0.4399999999999998,0.43999999999999984,0.43777777777777777,0.4177777777777774,0.40333333333333315,0.4166666666666663,0.422222222222222,0.42444444444444435,0.4388888888888888,0.4277777777777774,0.4177777777777775,0.4155555555555553,0.41666666666666635,0.39666666666666645,0.4177777777777774,0.4188888888888888,0.40555555555555534,0.4022222222222221,0.4099999999999997,0.4077777777777775,0.3988888888888885,0.4088888888888886,0.4077777777777774,0.39666666666666633,0.40666666666666634,0.3888888888888885,0.4033333333333331,0.413333333333333,0.41333333333333294,0.39666666666666656,0.4044444444444443,0.3922222222222218,0.3888888888888886,0.3999999999999995,0.3844444444444442,0.3966666666666665,0.3922222222222219,0.3966666666666663,0.3977777777777775,0.3722222222222216,0.39111111111111063,0.39666666666666633,0.4022222222222219,0.38888888888888856,0.39555555555555527,0.3922222222222221,0.38444444444444414,0.37111111111111067,0.37888888888888855,0.3977777777777776,0.3877777777777775,0.3899999999999998,0.3722222222222218,0.3722222222222218,0.3688888888888885,
1.0,0.9400000000000006,0.873,0.8269999999999996,0.7859999999999999,0.742,0.7210000000000004,0.6950000000000004,0.6730000000000005,0.6600000000000008,0.6420000000000009,0.6240000000000009,0.6190000000000007,0.5940000000000007,0.5700000000000005,0.5610000000000004,0.5670000000000004,0.5620000000000005,0.5440000000000004,0.5250000000000001,0.5090000000000001,0.5190000000000001,0.5010000000000001,0.5180000000000002,0.49300000000000005,0.501,0.49899999999999983,0.4910000000000001,0.4779999999999998,0.4889999999999998,0.46099999999999985,0.4639999999999997,0.4800000000000001,0.47399999999999975,0.46499999999999986,0.4349999999999997,0.46099999999999974,0.4479999999999997,0.4509999999999997,0.44399999999999973,0.43299999999999966,0.44199999999999967,0.4389999999999996,0.4429999999999998,0.43799999999999967,0.4329999999999996,0.4259999999999995,0.43999999999999984,0.4329999999999996,0.41999999999999965,0.43099999999999966,0.4219999999999996,0.42699999999999966,0.4229999999999996,0.41299999999999976,0.4199999999999996,0.4159999999999996,0.4149999999999998,0.4049999999999996,0.4319999999999997,0.4279999999999995,0.41399999999999954,0.40599999999999975,0.4119999999999996,0.41099999999999964,0.39799999999999963,0.39499999999999963,0.38399999999999984,0.4049999999999998,0.3739999999999997,0.39999999999999963,0.4049999999999997,0.3929999999999997,0.4069999999999996,0.3939999999999996,0.40299999999999975,0.3779999999999998,0.3929999999999996,0.3809999999999998,0.3939999999999998,0.39299999999999957,0.39199999999999946,0.3799999999999997,0.38599999999999973,0.37699999999999967,0.4039999999999997,0.3839999999999997,0.3929999999999997,0.3709999999999996,0.37899999999999956,0.3779999999999998,0.39499999999999963,0.3749999999999998,0.38099999999999973,0.3659999999999999,0.3619999999999999,0.3769999999999996,0.3829999999999997,
1.0,0.9390909090909082,0.8899999999999986,0.8345454545454538,0.7927272727272725,0.7672727272727273,0.7327272727272731,0.7018181818181813,0.6945454545454539,0.6645454545454541,0.654545454545454,0.6127272727272721,0.6145454545454542,0.6027272727272726,0.5890909090909089,0.5918181818181815,0.5663636363636364,0.5590909090909087,0.5463636363636362,0.539090909090909,0.5400000000000001,0.527272727272727,0.5172727272727272,0.5263636363636364,0.49454545454545434,0.49727272727272726,0.4954545454545456,0.4918181818181819,0.4836363636363635,0.4936363636363634,0.4972727272727272,0.46909090909090906,0.4672727272727274,0.4763636363636363,0.47181818181818186,0.4454545454545453,0.45000000000000007,0.4654545454545456,0.4545454545454547,0.45454545454545453,0.43454545454545446,0.43454545454545446,0.4372727272727274,0.4290909090909091,0.4527272727272726,0.43727272727272753,0.4445454545454547,0.4309090909090909,0.4327272727272725,0.439090909090909,0.42545454545454553,0.41636363636363677,0.44000000000000006,0.4227272727272728,0.4190909090909092,0.42090909090909095,0.4263636363636364,0.42000000000000015,0.4027272727272726,0.40090909090909077,0.4218181818181818,0.4136363636363635,0.41,0.41545454545454563,0.3963636363636364,0.40909090909090906,0.4036363636363637,0.4145454545454548,0.4045454545454544,0.40272727272727266,0.3927272727272728,0.40363636363636374,0.40818181818181826,0.4036363636363635,0.38272727272727286,0.3836363636363636,0.3945454545454547,0.3936363636363635,0.39272727272727287,0.38727272727272727,0.4000000000000003,0.38727272727272744,0.38636363636363646,0.39181818181818195,0.38818181818181813,0.3818181818181819,0.38363636363636366,0.38909090909090904,0.3718181818181819,0.38,0.38727272727272727,0.3745454545454546,0.3809090909090909,0.3818181818181819,0.3745454545454547,0.3790909090909091,0.37090909090909085,0.3863636363636364,
1.0,0.9441666666666674,0.8866666666666666,0.8449999999999995,0.81,0.768333333333333,0.7441666666666665,0.7158333333333329,0.6925,0.6724999999999999,0.6574999999999998,0.6433333333333334,0.6258333333333334,0.6150000000000001,0.6033333333333336,0.5816666666666668,0.5883333333333336,0.565,0.5525000000000001,0.5558333333333335,0.515,0.5308333333333336,0.5191666666666666,0.5225000000000001,0.5191666666666667,0.5000000000000001,0.5125000000000004,0.5025,0.4916666666666668,0.485833333333333,0.48916666666666686,0.4716666666666666,0.4833333333333333,0.47,0.4825000000000001,0.46916666666666684,0.46166666666666667,0.47083333333333327,0.46833333333333343,0.4674999999999999,0.4658333333333334,0.4491666666666667,0.44249999999999984,0.4366666666666667,0.44833333333333314,0.44416666666666665,0.44,0.4433333333333334,0.41833333333333333,0.43000000000000016,0.4299999999999999,0.43749999999999994,0.4175,0.4216666666666664,0.415,0.42583333333333334,0.4216666666666664,0.43166666666666664,0.4158333333333332,0.40749999999999986,0.41166666666666674,0.4199999999999999,0.41333333333333344,0.4066666666666668,0.4091666666666665,0.4,0.40916666666666657,0.4125,0.39500000000000024,0.4024999999999999,0.4016666666666667,0.41666666666666663,0.3925,0.38749999999999996,0.4008333333333334,0.3983333333333334,0.3974999999999999,0.39,0.38583333333333364,0.3791666666666666,0.39833333333333326,0.39416666666666667,0.37666666666666676,0.38916666666666666,0.39666666666666656,0.3975,0.3758333333333335,0.38666666666666666,0.37750000000000006,0.3866666666666665,0.3891666666666665,0.37666666666666665,0.3808333333333334,0.3883333333333336,0.3733333333333333,0.3908333333333335,0.37000000000000016,0.3833333333333334,
1.0,0.9492307692307679,0.8992307692307676,0.8599999999999991,0.8138461538461534,0.7853846153846155,0.7569230769230769,0.7346153846153848,0.7115384615384616,0.6846153846153844,0.6753846153846151,0.6538461538461539,0.6353846153846153,0.6338461538461538,0.6046153846153847,0.6000000000000001,0.583076923076923,0.5884615384615384,0.5707692307692311,0.556923076923077,0.56,0.543846153846154,0.5484615384615387,0.5515384615384616,0.5276923076923078,0.5076923076923073,0.5007692307692306,0.49923076923076914,0.5046153846153845,0.4984615384615384,0.4923076923076925,0.47999999999999987,0.4869230769230768,0.48999999999999994,0.45846153846153825,0.47923076923076907,0.4661538461538461,0.4753846153846152,0.47384615384615375,0.45230769230769197,0.4623076923076922,0.4584615384615384,0.44076923076923075,0.45538461538461517,0.43615384615384584,0.42769230769230754,0.43999999999999956,0.4492307692307691,0.449230769230769,0.44230769230769235,0.43538461538461504,0.4453846153846154,0.43076923076923057,0.44153846153846144,0.4315384615384615,0.42538461538461514,0.4053846153846151,0.41538461538461496,0.4223076923076921,0.4069230769230765,0.4107692307692305,0.4246153846153842,0.4169230769230768,0.41461538461538433,0.42923076923076925,0.41307692307692256,0.3992307692307691,0.41769230769230736,0.409230769230769,0.3984615384615384,0.39538461538461517,0.40461538461538415,0.3999999999999999,0.39846153846153826,0.39307692307692277,0.39615384615384586,0.3976923076923074,0.3969230769230765,0.38999999999999974,0.38999999999999957,0.3915384615384611,0.3899999999999995,0.4053846153846152,0.38230769230769196,0.4061538461538461,0.38307692307692265,0.38999999999999957,0.38307692307692265,0.38769230769230734,0.37153846153846126,0.3746153846153843,0.40538461538461484,0.40615384615384575,0.3738461538461535,0.38538461538461505,0.3830769230769227,0.38615384615384585,0.3853846153846151,
1.0,0.957142857142858,0.9014285714285719,0.8550000000000008,0.8300000000000005,0.7885714285714287,0.7671428571428572,0.7428571428571429,0.717142857142857,0.6914285714285717,0.6757142857142859,0.6521428571428579,0.6500000000000007,0.6242857142857146,0.611428571428572,0.5900000000000003,0.592857142857143,0.5907142857142857,0.5814285714285714,0.5692857142857144,0.5535714285714287,0.5514285714285715,0.5485714285714287,0.5478571428571428,0.5257142857142858,0.5342857142857143,0.52,0.49857142857142844,0.4935714285714284,0.49357142857142855,0.4985714285714286,0.49500000000000005,0.4871428571428574,0.4785714285714286,0.49071428571428577,0.4864285714285714,0.47214285714285714,0.4699999999999999,0.47642857142857153,0.45857142857142846,0.4492857142857142,0.45071428571428557,0.45928571428571424,0.445,0.4585714285714285,0.4464285714285712,0.44142857142857145,0.444285714285714,0.44928571428571423,0.4385714285714284,0.4549999999999999,0.44928571428571407,0.4399999999999997,0.4442857142857142,0.4392857142857142,0.422142857142857,0.43142857142857155,0.4292857142857141,0.4271428571428571,0.42785714285714277,0.4307142857142856,0.42142857142857104,0.4292857142857141,0.40285714285714264,0.4185714285714282,0.4142857142857141,0.40785714285714264,0.4207142857142856,0.3878571428571424,0.4057142857142854,0.3978571428571426,0.39642857142857124,0.4114285714285713,0.4021428571428569,0.4035714285714284,0.41285714285714264,0.3964285714285712,0.3985714285714284,0.4128571428571427,0.39357142857142835,0.3899999999999999,0.397142857142857,0.39214285714285685,0.39714285714285696,0.39285714285714257,0.39499999999999974,0.38928571428571407,0.38214285714285695,0.3907142857142854,0.3828571428571426,0.38928571428571396,0.3778571428571428,0.38357142857142834,0.38714285714285684,0.37928571428571417,0.37571428571428556,0.3792857142857141,0.38642857142857134,
1.0,0.9573333333333336,0.9079999999999991,0.8686666666666651,0.8379999999999987,0.8079999999999993,0.7759999999999994,0.7513333333333331,0.7226666666666663,0.7013333333333331,0.6879999999999997,0.6713333333333331,0.6413333333333333,0.6299999999999999,0.6233333333333333,0.6153333333333333,0.6093333333333332,0.6013333333333335,0.5880000000000002,0.5666666666666668,0.5720000000000003,0.5553333333333333,0.5526666666666668,0.5393333333333333,0.5380000000000001,0.5393333333333334,0.5320000000000001,0.5199999999999999,0.5273333333333334,0.4966666666666666,0.5173333333333336,0.49466666666666653,0.4973333333333331,0.4966666666666666,0.49599999999999994,0.4859999999999999,0.4866666666666666,0.4806666666666666,0.474,0.46666666666666656,0.474,0.4646666666666666,0.45333333333333314,0.4659999999999998,0.46200000000000024,0.445333333333333,0.44933333333333325,0.4586666666666662,0.4533333333333329,0.4519999999999997,0.4439999999999999,0.4299999999999997,0.44133333333333336,0.43333333333333307,0.4199999999999997,0.43799999999999994,0.42066666666666647,0.4246666666666665,0.44933333333333286,0.42999999999999966,0.42866666666666625,0.4306666666666665,0.41199999999999976,0.4193333333333328,0.4173333333333331,0.42533333333333295,0.41199999999999976,0.41533333333333294,0.4186666666666663,0.3946666666666663,0.4106666666666665,0.3999999999999998,0.3993333333333331,0.4059999999999998,0.39533333333333287,0.4119999999999996,0.3939999999999997,0.40533333333333316,0.39066666666666633,0.4153333333333329,0.391333333333333,0.3953333333333331,0.3939999999999997,0.4059999999999998,0.3886666666666666,0.3946666666666664,0.3893333333333329,0.3919999999999995,0.37999999999999967,0.39666666666666633,0.3799999999999995,0.3899999999999996,0.3826666666666664,0.3846666666666663,0.39533333333333304,0.38733333333333314,0.3773333333333331,0.37999999999999956,
1.0,0.95625,0.910625,0.87875,0.84375,0.81875,0.783125,0.759375,0.73125,0.716875,0.69625,0.68,0.66,0.651875,0.635,0.618125,0.613125,0.5975,0.603125,0.579375,0.56375,0.56625,0.5675,0.543125,0.541875,0.5325,0.523125,0.525,0.51875,0.51625,0.51,0.50125,0.496875,0.498125,0.489375,0.49375,0.489375,0.470625,0.481875,0.483125,0.471875,0.460625,0.46625,0.45875,0.45875,0.455,0.454375,0.45875,0.46,0.445625,0.44125,0.453125,0.4475,0.450625,0.435,0.440625,0.44,0.4325,0.4225,0.433125,0.421875,0.44625,0.436875,0.41375,0.43625,0.409375,0.414375,0.404375,0.4175,0.403125,0.40625,0.419375,0.405625,0.40375,0.39875,0.384375,0.399375,0.403125,0.3975,0.390625,0.39,0.409375,0.415,0.395,0.405,0.394375,0.386875,0.388125,0.3925,0.388125,0.391875,0.37875,0.38875,0.393125,0.38125,0.388125,0.384375,0.37875,
1.0,0.9588235294117631,0.9117647058823511,0.8788235294117637,0.8541176470588229,0.8247058823529411,0.796470588235294,0.7758823529411762,0.7423529411764704,0.7341176470588232,0.7035294117647058,0.6835294117647059,0.6735294117647059,0.6547058823529411,0.6511764705882355,0.6258823529411766,0.6247058823529411,0.6111764705882355,0.6158823529411764,0.5835294117647062,0.5788235294117647,0.5764705882352944,0.5588235294117648,0.5582352941176473,0.5541176470588236,0.5411764705882355,0.5558823529411767,0.5352941176470591,0.5311764705882355,0.5176470588235293,0.5176470588235296,0.507058823529412,0.517647058823529,0.4899999999999999,0.4923529411764707,0.4899999999999999,0.48411764705882376,0.48764705882352943,0.47705882352941176,0.48294117647058826,0.4705882352941172,0.48,0.47294117647058803,0.46411764705882347,0.46294117647058813,0.45823529411764674,0.4564705882352939,0.4558823529411764,0.44941176470588173,0.44294117647058795,0.4552941176470587,0.4576470588235291,0.45117647058823523,0.4417647058823526,0.42882352941176466,0.4364705882352938,0.44176470588235256,0.43941176470588217,0.432941176470588,0.4323529411764703,0.4288235294117644,0.43117647058823516,0.4247058823529409,0.4288235294117645,0.41999999999999976,0.42999999999999977,0.4070588235294115,0.40470588235294097,0.40705882352941136,0.41941176470588215,0.4235294117647055,0.41117647058823503,0.40705882352941125,0.4123529411764701,0.40764705882352914,0.40117647058823513,0.4064705882352939,0.4064705882352937,0.395882352941176,0.3999999999999997,0.40470588235294064,0.40529411764705864,0.3970588235294114,0.39294117647058774,0.4082352941176468,0.3982352941176468,0.3976470588235291,0.3964705882352937,0.39176470588235246,0.39176470588235257,0.401176470588235,0.39058823529411735,0.38941176470588196,0.38882352941176435,0.3829411764705879,0.39411764705882313,0.38941176470588196,0.3935294117647055,
1.0,0.9622222222222214,0.9149999999999985,0.8866666666666653,0.8616666666666655,0.8327777777777768,0.8016666666666663,0.7799999999999997,0.7594444444444443,0.7311111111111113,0.7155555555555553,0.7005555555555553,0.676111111111111,0.6705555555555555,0.6544444444444443,0.6338888888888894,0.6350000000000002,0.6222222222222226,0.6255555555555563,0.608333333333334,0.5850000000000006,0.5755555555555564,0.573333333333334,0.567222222222223,0.5566666666666675,0.5583333333333341,0.5472222222222228,0.536666666666667,0.5444444444444447,0.5305555555555558,0.5172222222222225,0.5233333333333338,0.5150000000000002,0.5083333333333335,0.5072222222222225,0.501111111111111,0.48111111111111116,0.4888888888888889,0.4766666666666664,0.4883333333333331,0.46444444444444405,0.48444444444444434,0.47888888888888886,0.4849999999999997,0.4677777777777774,0.46999999999999964,0.4622222222222221,0.4588888888888886,0.4611111111111109,0.459444444444444,0.4466666666666662,0.4444444444444442,0.4549999999999998,0.44222222222222207,0.4466666666666664,0.45555555555555516,0.44388888888888867,0.44499999999999973,0.43777777777777743,0.4366666666666661,0.43333333333333307,0.42111111111111055,0.42388888888888837,0.4416666666666662,0.43999999999999956,0.43111111111111083,0.42833333333333284,0.4166666666666665,0.43499999999999983,0.42499999999999977,0.4127777777777777,0.42777777777777737,0.42277777777777736,0.4066666666666663,0.4072222222222221,0.41611111111111093,0.4055555555555553,0.4055555555555552,0.4055555555555552,0.4127777777777773,0.4105555555555551,0.39499999999999985,0.40333333333333293,0.40444444444444405,0.4044444444444442,0.4099999999999997,0.38999999999999974,0.39777777777777745,0.40277777777777746,0.3877777777777775,0.40722222222222193,0.4005555555555553,0.4066666666666665,0.3905555555555555,0.3944444444444441,0.3794444444444442,0.3927777777777775,0.39388888888888857,
1.0,0.963684210526315,0.9342105263157882,0.8947368421052618,0.865263157894736,0.833684210526315,0.8052631578947365,0.7826315789473683,0.7626315789473687,0.7415789473684217,0.7163157894736842,0.7157894736842105,0.6921052631578946,0.6752631578947365,0.6599999999999996,0.6468421052631577,0.6384210526315782,0.6221052631578945,0.6142105263157891,0.6036842105263157,0.6021052631578945,0.5878947368421052,0.5915789473684208,0.58,0.558421052631579,0.5573684210526316,0.5547368421052631,0.5536842105263157,0.5331578947368422,0.5399999999999998,0.5278947368421053,0.5210526315789473,0.5305263157894736,0.5073684210526316,0.5157894736842106,0.5063157894736843,0.5089473684210525,0.4947368421052632,0.5021052631578949,0.4878947368421052,0.48578947368421027,0.48052631578947375,0.4799999999999999,0.4636842105263155,0.46894736842105256,0.46210526315789474,0.4694736842105263,0.47947368421052644,0.4599999999999998,0.4642105263157896,0.44999999999999984,0.4673684210526317,0.4531578947368422,0.45947368421052637,0.4389473684210526,0.44052631578947377,0.444736842105263,0.4468421052631577,0.44789473684210507,0.43052631578947365,0.4468421052631577,0.4389473684210528,0.4257894736842104,0.43315789473684213,0.43000000000000016,0.4326315789473686,0.4347368421052633,0.4289473684210524,0.43052631578947353,0.4257894736842106,0.4231578947368422,0.4126315789473683,0.41947368421052617,0.41473684210526324,0.416315789473684,0.4168421052631577,0.4084210526315789,0.4215789473684211,0.4042105263157893,0.4115789473684211,0.38578947368421057,0.41105263157894745,0.40842105263157896,0.3999999999999999,0.40842105263157913,0.41,0.4126315789473684,0.39842105263157906,0.41421052631578953,0.3936842105263158,0.4021052631578948,0.40263157894736845,0.3952631578947367,0.38631578947368417,0.3915789473684212,0.3889473684210525,0.37578947368421056,0.4036842105263158,
